name,role,win_rate,pick_rate,category
Qiyana,JUNGLE,0.4206,0.0051,balanced
Malphite,SUPPORT,0.4491,0.0072,balanced
Azir,MID,0.4521,0.0246,balanced
Akali,TOP,0.4546,0.0295,balanced
Annie,SUPPORT,0.4547,0.0025,balanced
Veigar,SUPPORT,0.4597,0.0066,balanced
Ivern,SUPPORT,0.4606,0.0022,balanced
Ryze,MID,0.4623,0.0283,balanced
Rumble,JUNGLE,0.4655,0.0028,balanced
Rumble,TOP,0.4656,0.0091,balanced
Lee Sin,JUNGLE,0.4657,0.0916,low win / high pick
Qiyana,MID,0.4667,0.0296,balanced
Aphelios,ADC,0.4675,0.0436,balanced
Twisted Fate,MID,0.4694,0.019,balanced
Gragas,TOP,0.4708,0.019,balanced
Vladimir,TOP,0.4723,0.0091,balanced
Volibear,TOP,0.4723,0.0205,balanced
Ryze,TOP,0.4726,0.0046,balanced
Nidalee,JUNGLE,0.4729,0.0253,balanced
Tahm Kench,TOP,0.4744,0.0237,balanced
Trundle,TOP,0.4744,0.0064,balanced
Zoe,SUPPORT,0.4747,0.005,balanced
Shen,SUPPORT,0.4755,0.0051,balanced
Zed,JUNGLE,0.4756,0.0354,balanced
Kennen,TOP,0.4773,0.0115,balanced
LeBlanc,MID,0.478,0.0325,balanced
Rengar,JUNGLE,0.4794,0.0417,balanced
Yuumi,SUPPORT,0.4794,0.103,low win / high pick
Yasuo,TOP,0.4799,0.0282,balanced
Sion,TOP,0.48,0.0384,balanced
Kalista,ADC,0.4805,0.028,balanced
Talon,JUNGLE,0.4812,0.0131,balanced
Shyvana,TOP,0.4815,0.0027,balanced
Zoe,MID,0.4815,0.0319,balanced
Gwen,JUNGLE,0.4821,0.0047,balanced
Ziggs,SUPPORT,0.4821,0.0033,balanced
Rek'Sai,JUNGLE,0.4822,0.0143,balanced
Pantheon,SUPPORT,0.4823,0.0249,balanced
Taliyah,SUPPORT,0.4825,0.0024,balanced
Jax,JUNGLE,0.4836,0.013,balanced
Gragas,SUPPORT,0.4837,0.0045,balanced
Varus,MID,0.4837,0.0234,balanced
Poppy,SUPPORT,0.4844,0.0024,balanced
Akali,MID,0.4846,0.0939,balanced
Taliyah,JUNGLE,0.485,0.0082,balanced
Shaco,JUNGLE,0.4855,0.0665,balanced
Gnar,TOP,0.486,0.0232,balanced
Poppy,JUNGLE,0.4863,0.0128,balanced
Ezreal,ADC,0.4864,0.184,balanced
Anivia,SUPPORT,0.4866,0.0041,balanced
Riven,TOP,0.4866,0.0447,balanced
Karthus,JUNGLE,0.4871,0.0142,balanced
Rengar,TOP,0.488,0.0111,balanced
Yone,TOP,0.488,0.0462,balanced
Nunu,JUNGLE,0.4884,0.0344,balanced
Senna,SUPPORT,0.4884,0.0629,balanced
Ashe,SUPPORT,0.4886,0.0429,balanced
Pyke,SUPPORT,0.4887,0.0909,balanced
K'Sante,TOP,0.4894,0.0818,balanced
Thresh,SUPPORT,0.4898,0.092,balanced
Katarina,MID,0.4899,0.0874,balanced
Vayne,TOP,0.4901,0.0146,balanced
Braum,SUPPORT,0.4902,0.0173,balanced
Renekton,TOP,0.4906,0.0374,balanced
Jayce,TOP,0.4907,0.0204,balanced
Tahm Kench,SUPPORT,0.491,0.0089,balanced
Kayn,JUNGLE,0.4911,0.0867,balanced
Graves,JUNGLE,0.4919,0.0607,balanced
Karma,SUPPORT,0.4925,0.0758,balanced
Hecarim,JUNGLE,0.4933,0.0692,balanced
Yasuo,MID,0.4939,0.1259,balanced
Gangplank,TOP,0.4944,0.0704,balanced
Lissandra,MID,0.4944,0.0203,balanced
Aurelion Sol,MID,0.4945,0.0074,balanced
Sivir,ADC,0.4945,0.0354,balanced
Alistar,SUPPORT,0.4949,0.0263,balanced
Syndra,MID,0.4951,0.0611,balanced
Twitch,SUPPORT,0.4957,0.021,balanced
Viego,JUNGLE,0.4958,0.0747,balanced
Orianna,MID,0.4961,0.0168,balanced
Ahri,MID,0.4964,0.0537,balanced
Malphite,TOP,0.4965,0.0279,balanced
Cho'Gath,TOP,0.4966,0.0254,balanced
Corki,MID,0.4966,0.01,balanced
Bard,SUPPORT,0.4969,0.0318,balanced
Sejuani,TOP,0.4973,0.0074,balanced
Vladimir,MID,0.4973,0.0366,balanced
Brand,MID,0.4974,0.0078,balanced
Heimerdinger,TOP,0.4977,0.0065,balanced
Nautilus,SUPPORT,0.4977,0.0635,balanced
Kayle,TOP,0.4978,0.0256,balanced
Sylas,JUNGLE,0.498,0.0917,balanced
Irelia,TOP,0.4983,0.0536,balanced
Talon,MID,0.4984,0.0343,balanced
Yasuo,ADC,0.4985,0.0206,balanced
Zed,MID,0.4989,0.1243,balanced
Galio,SUPPORT,0.4994,0.0045,balanced
Neeko,SUPPORT,0.4994,0.0081,balanced
Annie,MID,0.4995,0.013,balanced
Ivern,JUNGLE,0.4995,0.01,balanced
Quinn,ADC,0.4996,0.0018,balanced
Caitlyn,ADC,0.4998,0.1888,balanced
Xerath,SUPPORT,0.4999,0.0338,balanced
Rumble,MID,0.5002,0.0108,balanced
Xayah,ADC,0.5002,0.0454,balanced
Urgot,TOP,0.5005,0.0266,balanced
Aatrox,TOP,0.501,0.0985,balanced
Camille,TOP,0.501,0.0543,balanced
Sylas,MID,0.5012,0.0848,balanced
Zilean,SUPPORT,0.5012,0.0336,balanced
Vayne,ADC,0.5013,0.0758,balanced
Garen,TOP,0.5016,0.0485,balanced
Seraphine,SUPPORT,0.5016,0.0472,balanced
Taliyah,MID,0.5016,0.0098,balanced
Lucian,ADC,0.5017,0.0975,balanced
Gragas,JUNGLE,0.5018,0.0126,balanced
Veigar,ADC,0.502,0.0078,balanced
Skarner,TOP,0.5023,0.0015,balanced
Cassiopeia,MID,0.5026,0.0164,balanced
Sett,TOP,0.5026,0.0818,balanced
Kha'Zix,JUNGLE,0.5032,0.0519,balanced
Pantheon,TOP,0.5033,0.0144,balanced
Fiddlesticks,SUPPORT,0.5034,0.0044,balanced
Gwen,TOP,0.5034,0.0301,balanced
Ashe,ADC,0.5037,0.0769,balanced
Xerath,MID,0.5037,0.0111,balanced
Jarvan IV,JUNGLE,0.5038,0.0172,balanced
Darius,TOP,0.5043,0.0869,balanced
Ornn,TOP,0.5043,0.0332,balanced
Swain,SUPPORT,0.5044,0.0496,balanced
Jinx,ADC,0.505,0.0796,balanced
Teemo,TOP,0.505,0.0519,balanced
Gragas,MID,0.506,0.0075,balanced
Yone,MID,0.506,0.093,balanced
Volibear,JUNGLE,0.5061,0.0207,balanced
Evelynn,JUNGLE,0.5064,0.0483,balanced
Varus,ADC,0.5066,0.0875,balanced
Lillia,TOP,0.5068,0.0084,balanced
Kai'Sa,ADC,0.507,0.1808,balanced
Leona,SUPPORT,0.5072,0.049,balanced
Neeko,MID,0.5074,0.0163,balanced
Trundle,JUNGLE,0.5074,0.0209,balanced
Renekton,MID,0.5075,0.0074,balanced
Neeko,TOP,0.5076,0.0022,balanced
Lux,SUPPORT,0.5079,0.1403,balanced
Kindred,JUNGLE,0.508,0.0612,balanced
Lulu,SUPPORT,0.5083,0.0863,balanced
Taric,SUPPORT,0.5083,0.0175,balanced
Olaf,JUNGLE,0.5084,0.0061,balanced
Draven,ADC,0.5086,0.0661,balanced
Blitzcrank,SUPPORT,0.5087,0.0695,balanced
Vel'Koz,SUPPORT,0.5088,0.0213,balanced
Tristana,ADC,0.5091,0.0812,balanced
Tryndamere,TOP,0.5092,0.0283,balanced
Veigar,MID,0.5093,0.0407,balanced
Irelia,MID,0.5095,0.06,balanced
Sejuani,JUNGLE,0.5096,0.0346,balanced
Shaco,SUPPORT,0.51,0.0129,balanced
Cassiopeia,ADC,0.5101,0.0023,balanced
Jax,TOP,0.5105,0.0633,balanced
Maokai,TOP,0.5105,0.006,balanced
Brand,SUPPORT,0.5106,0.0435,balanced
Fizz,MID,0.5106,0.0323,balanced
Rakan,SUPPORT,0.5106,0.0335,balanced
Morgana,SUPPORT,0.5109,0.0804,balanced
Kog'Maw,ADC,0.511,0.0226,balanced
Illaoi,TOP,0.5111,0.041,balanced
Miss Fortune,ADC,0.5111,0.1022,balanced
Ekko,MID,0.5114,0.028,balanced
Kennen,MID,0.5116,0.0027,balanced
Bel'Veth,JUNGLE,0.512,0.0415,balanced
Warwick,JUNGLE,0.5121,0.0761,balanced
Xin Zhao,JUNGLE,0.5126,0.0206,balanced
Kled,TOP,0.5128,0.0182,balanced
Poppy,TOP,0.5138,0.0079,balanced
Malzahar,MID,0.514,0.0487,balanced
Jhin,ADC,0.5141,0.1493,balanced
Malphite,MID,0.5146,0.0075,balanced
Vex,MID,0.5146,0.0501,balanced
Ekko,JUNGLE,0.5147,0.0658,balanced
Zeri,ADC,0.5148,0.092,balanced
Twitch,ADC,0.5149,0.0655,balanced
Fiora,TOP,0.5151,0.0893,balanced
Anivia,MID,0.5153,0.0192,balanced
Renata Glasc,SUPPORT,0.5153,0.0426,balanced
Lux,MID,0.5154,0.0537,balanced
Akshan,TOP,0.5155,0.0088,balanced
Akshan,MID,0.5155,0.0249,balanced
Amumu,JUNGLE,0.5155,0.021,balanced
Diana,MID,0.5155,0.0259,balanced
Lillia,JUNGLE,0.5157,0.0485,balanced
Master Yi,JUNGLE,0.5159,0.0798,balanced
Mordekaiser,TOP,0.5159,0.0858,balanced
Jayce,MID,0.5164,0.0051,balanced
Yorick,TOP,0.5164,0.025,balanced
Ziggs,MID,0.5168,0.0141,balanced
Viktor,MID,0.5169,0.0538,balanced
Udyr,JUNGLE,0.5171,0.0728,balanced
Wukong,TOP,0.5171,0.0098,balanced
Quinn,TOP,0.5178,0.0122,balanced
Elise,JUNGLE,0.5179,0.0385,balanced
Kayle,MID,0.5179,0.0046,balanced
Shen,TOP,0.518,0.0379,balanced
Seraphine,ADC,0.5181,0.009,balanced
Karthus,MID,0.519,0.0034,balanced
Amumu,SUPPORT,0.5194,0.0358,balanced
Soraka,SUPPORT,0.5199,0.0649,balanced
Skarner,JUNGLE,0.52,0.0085,balanced
Singed,TOP,0.5202,0.0192,high win / low pick
Shyvana,JUNGLE,0.5206,0.019,high win / low pick
Mordekaiser,JUNGLE,0.5209,0.0461,balanced
Maokai,SUPPORT,0.5214,0.022,high win / low pick
Cho'Gath,MID,0.5215,0.006,high win / low pick
Fiddlesticks,JUNGLE,0.5215,0.0297,high win / low pick
Samira,ADC,0.522,0.1016,balanced
Diana,JUNGLE,0.5225,0.0734,balanced
Rell,SUPPORT,0.5225,0.0186,high win / low pick
Nasus,TOP,0.5231,0.0495,balanced
Galio,MID,0.5233,0.0185,high win / low pick
Tryndamere,MID,0.5234,0.0071,high win / low pick
Warwick,TOP,0.5237,0.0277,high win / low pick
Olaf,TOP,0.524,0.0233,high win / low pick
Heimerdinger,SUPPORT,0.5241,0.0367,high win / low pick
Tristana,MID,0.5245,0.0085,high win / low pick
Gangplank,MID,0.5249,0.0161,high win / low pick
Nocturne,JUNGLE,0.5249,0.0353,high win / low pick
Karthus,ADC,0.5261,0.0069,high win / low pick
Kassadin,MID,0.5261,0.0669,balanced
Zyra,SUPPORT,0.5262,0.0333,high win / low pick
Sona,SUPPORT,0.5272,0.0378,high win / low pick
Janna,SUPPORT,0.5276,0.0495,balanced
Ziggs,ADC,0.5287,0.0082,high win / low pick
Wukong,JUNGLE,0.5288,0.0353,high win / low pick
Vi,JUNGLE,0.5293,0.0426,balanced
Zac,JUNGLE,0.5295,0.0407,balanced
Pantheon,MID,0.5307,0.0156,high win / low pick
Nami,SUPPORT,0.531,0.1132,balanced
Cassiopeia,TOP,0.5322,0.0028,high win / low pick
Vel'Koz,MID,0.5337,0.0084,high win / low pick
Swain,MID,0.5341,0.0227,high win / low pick
Dr. Mundo,JUNGLE,0.5362,0.0201,high win / low pick
Nasus,MID,0.5363,0.0057,high win / low pick
Heimerdinger,MID,0.5371,0.0102,high win / low pick
Zac,TOP,0.5385,0.0091,high win / low pick
Maokai,JUNGLE,0.5398,0.0172,high win / low pick
Rammus,JUNGLE,0.5418,0.0553,balanced
Nilah,ADC,0.5428,0.0433,balanced
Quinn,MID,0.5428,0.0018,high win / low pick
Dr. Mundo,TOP,0.5435,0.0859,balanced
Zilean,MID,0.5442,0.0053,high win / low pick
Kled,MID,0.5496,0.0024,high win / low pick
Singed,MID,0.5811,0.0043,high win / low pick
